"state_name","transcript_year","n_countiesInState","state_n_transcripts","state_n_scriptCC","state_n_scriptGW","state_n_scriptCCGW"
"Maryland","2016",24,7,0,0,0
"New Hampshire","2016",10,87,0,0,0
"Connecticut","2016",8,0,0,0,0
"West Virginia","2016",55,0,0,0,0
"North Dakota","2016",53,0,0,0,0
"Delaware","2016",3,0,0,0,0
"District of Columbia","2016",1,0,0,0,0
"Alabama","2017",67,352,3,1,3
"Arizona","2017",15,102,0,0,0
"Arkansas","2017",75,52,0,0,0
"California","2017",58,1044,60,9,66
"Colorado","2017",64,99,3,2,3
"Connecticut","2017",8,25,0,0,0
"Florida","2017",67,39,2,1,3
"Georgia","2017",159,71,0,0,0
"Idaho","2017",44,34,0,0,0
"Illinois","2017",102,485,10,2,11
"Indiana","2017",92,34,0,0,0
"Iowa","2017",99,103,0,0,0
"Kansas","2017",105,32,1,0,1
"Kentucky","2017",120,28,1,0,1
"Louisiana","2017",64,3,0,0,0
"Maine","2017",16,62,0,0,0
"Maryland","2017",24,14,0,0,0
"Massachusetts","2017",14,282,14,1,14
"Michigan","2017",83,442,0,0,0
"Minnesota","2017",87,501,19,1,20
"Mississippi","2017",82,40,0,0,0
"Missouri","2017",115,267,3,1,3
"Montana","2017",56,68,2,0,2
"Nebraska","2017",93,117,1,1,2
"Nevada","2017",17,23,2,0,2
"New Hampshire","2017",10,209,0,1,1
"New Jersey","2017",21,275,13,2,14
"New Mexico","2017",33,44,2,1,3
"New York","2017",62,217,5,1,6
"North Carolina","2017",100,397,13,3,13
"North Dakota","2017",53,3,0,0,0
"Ohio","2017",88,455,6,1,7
"Oklahoma","2017",77,175,1,0,1
"Oregon","2017",36,454,36,5,37
"Pennsylvania","2017",67,160,0,0,0
"Rhode Island","2017",5,28,1,0,1
"South Carolina","2017",46,97,0,0,0
"South Dakota","2017",66,978,2,1,3
"Tennessee","2017",95,130,0,0,0
"Texas","2017",254,304,8,2,8
"Utah","2017",29,137,0,0,0
"Vermont","2017",14,75,5,1,5
"Virginia","2017",133,134,0,1,1
"Washington","2017",39,219,11,3,11
"West Virginia","2017",55,3,0,0,0
"Wisconsin","2017",72,286,7,3,8
"Wyoming","2017",23,44,0,0,0
"Delaware","2017",3,0,0,0,0
"District of Columbia","2017",1,0,0,0,0
"Alabama","2018",67,400,2,0,2
"Arizona","2018",15,176,0,0,0
"Arkansas","2018",75,75,0,0,0
"California","2018",58,1299,63,20,77
"Colorado","2018",64,135,3,1,3
"Connecticut","2018",8,57,0,0,0
"Florida","2018",67,73,5,0,5
"Georgia","2018",159,109,0,0,0
"Idaho","2018",44,51,0,0,0
"Illinois","2018",102,622,9,2,10
"Indiana","2018",92,84,1,0,1
"Iowa","2018",99,156,2,0,2
"Kansas","2018",105,43,0,0,0
"Kentucky","2018",120,47,3,0,3
"Maine","2018",16,64,1,0,1
"Maryland","2018",24,19,0,0,0
"Massachusetts","2018",14,584,52,9,60
"Michigan","2018",83,668,5,2,6
"Minnesota","2018",87,671,32,3,34
"Mississippi","2018",82,47,1,0,1
"Missouri","2018",115,380,3,1,4
"Montana","2018",56,50,6,0,6
"Nebraska","2018",93,239,2,0,2
"Nevada","2018",17,21,3,0,3
"New Hampshire","2018",10,259,1,0,1
"New Jersey","2018",21,474,12,4,14
"New Mexico","2018",33,69,8,2,10
"New York","2018",62,281,2,0,2
"North Carolina","2018",100,633,5,6,10
"North Dakota","2018",53,2,0,0,0
"Ohio","2018",88,593,3,3,4
"Oklahoma","2018",77,350,1,0,1
"Oregon","2018",36,451,52,12,53
"Pennsylvania","2018",67,127,2,0,2
"Rhode Island","2018",5,24,0,0,0
"South Carolina","2018",46,159,0,0,0
"South Dakota","2018",66,727,2,1,3
"Tennessee","2018",95,353,0,0,0
"Texas","2018",254,508,8,1,9
"Utah","2018",29,235,1,0,1
"Vermont","2018",14,89,3,1,4
"Virginia","2018",133,196,2,1,2
"Washington","2018",39,348,23,7,26
"West Virginia","2018",55,5,0,0,0
"Wisconsin","2018",72,309,9,2,9
"Wyoming","2018",23,54,0,0,0
"Louisiana","2018",64,0,0,0,0
"Delaware","2018",3,0,0,0,0
"District of Columbia","2018",1,0,0,0,0
"Alabama","2019",67,437,4,0,4
"Arizona","2019",15,162,5,0,5
"Arkansas","2019",75,88,0,0,0
"California","2019",58,1588,136,37,154
"Colorado","2019",64,119,6,2,7
"Connecticut","2019",8,62,2,1,3
"Florida","2019",67,68,4,2,5
"Georgia","2019",159,72,1,0,1
"Idaho","2019",44,160,0,0,0
"Illinois","2019",102,587,24,1,25
"Indiana","2019",92,63,0,0,0
"Iowa","2019",99,168,1,1,2
"Kansas","2019",105,32,1,0,1
"Kentucky","2019",120,42,2,0,2
"Maine","2019",16,86,4,0,4
"Maryland","2019",24,18,0,0,0
"Massachusetts","2019",14,526,69,8,75
"Michigan","2019",83,583,13,2,14
"Minnesota","2019",87,727,44,6,45
"Mississippi","2019",82,292,0,1,1
"Missouri","2019",115,476,2,1,2
"Montana","2019",56,34,1,0,1
"Nebraska","2019",93,143,6,2,6
"Nevada","2019",17,9,1,0,1
"New Hampshire","2019",10,171,0,0,0
"New Jersey","2019",21,454,14,7,19
"New Mexico","2019",33,35,5,2,5
"New York","2019",62,256,7,3,8
"North Carolina","2019",100,601,25,7,27
"Ohio","2019",88,666,11,2,12
"Oklahoma","2019",77,321,5,1,5
"Oregon","2019",36,404,66,14,71
"Pennsylvania","2019",67,140,5,0,5
"South Carolina","2019",46,118,0,0,0
"South Dakota","2019",66,733,9,7,14
"Tennessee","2019",95,405,4,0,4
"Texas","2019",254,541,28,2,29
"Utah","2019",29,271,3,2,5
"Vermont","2019",14,71,6,1,7
"Virginia","2019",133,195,6,1,7
"Washington","2019",39,303,36,6,39
"West Virginia","2019",55,27,0,0,0
"Wisconsin","2019",72,285,9,5,12
"Wyoming","2019",23,48,0,1,1
"Rhode Island","2019",5,13,0,0,0
"Louisiana","2019",64,0,0,0,0
"North Dakota","2019",53,0,0,0,0
"Delaware","2019",3,0,0,0,0
"District of Columbia","2019",1,0,0,0,0
"Alabama","2020",67,452,0,0,0
"Arizona","2020",15,239,7,1,7
"Arkansas","2020",75,69,0,0,0
"California","2020",58,2023,106,20,119
"Colorado","2020",64,143,13,0,13
"Connecticut","2020",8,64,1,0,1
"Florida","2020",67,76,4,0,4
"Georgia","2020",159,109,0,0,0
"Idaho","2020",44,213,1,0,1
"Illinois","2020",102,611,17,4,20
"Indiana","2020",92,74,0,0,0
"Iowa","2020",99,189,10,4,10
"Kansas","2020",105,45,0,0,0
"Kentucky","2020",120,27,0,0,0
"Louisiana","2020",64,1,0,0,0
"Maine","2020",16,121,2,0,2
"Maryland","2020",24,6,0,0,0
"Massachusetts","2020",14,787,61,11,68
"Michigan","2020",83,636,13,2,14
"Minnesota","2020",87,638,23,2,24
"Mississippi","2020",82,132,2,0,2
"Missouri","2020",115,562,4,1,5
"Montana","2020",56,10,1,0,1
"Nebraska","2020",93,141,4,0,4
"Nevada","2020",17,30,3,0,3
"New Jersey","2020",21,649,15,2,17
"New Mexico","2020",33,77,2,0,2
"New York","2020",62,288,4,2,6
"North Carolina","2020",100,854,31,3,32
"Ohio","2020",88,702,16,3,17
"Oklahoma","2020",77,451,6,0,6
"Oregon","2020",36,511,55,6,57
"Pennsylvania","2020",67,205,2,1,3
"South Carolina","2020",46,177,2,1,3
"South Dakota","2020",66,701,0,3,3
"Tennessee","2020",95,686,6,2,7
"Texas","2020",254,466,6,0,6
"Utah","2020",29,346,6,0,6
"Vermont","2020",14,154,26,7,26
"Virginia","2020",133,186,0,0,0
"Washington","2020",39,365,46,3,48
"West Virginia","2020",55,34,0,0,0
"Wisconsin","2020",72,429,14,4,16
"Wyoming","2020",23,39,0,0,0
"New Hampshire","2020",10,143,0,1,1
"Rhode Island","2020",5,20,3,0,3
"North Dakota","2020",53,0,0,0,0
"Delaware","2020",3,0,0,0,0
"District of Columbia","2020",1,0,0,0,0
"Alabama","2021",67,497,4,0,4
"Arizona","2021",15,206,9,1,9
"Arkansas","2021",75,91,1,0,1
"California","2021",58,1562,197,31,207
"Colorado","2021",64,227,13,1,14
"Connecticut","2021",8,55,1,0,1
"Florida","2021",67,79,4,0,4
"Georgia","2021",159,125,0,0,0
"Idaho","2021",44,159,1,1,1
"Illinois","2021",102,637,28,1,29
"Indiana","2021",92,58,0,0,0
"Iowa","2021",99,144,1,0,1
"Kansas","2021",105,44,0,0,0
"Kentucky","2021",120,20,0,0,0
"Maine","2021",16,79,0,0,0
"Maryland","2021",24,18,0,0,0
"Massachusetts","2021",14,779,56,6,58
"Michigan","2021",83,656,14,3,16
"Minnesota","2021",87,507,17,2,19
"Mississippi","2021",82,175,4,2,4
"Missouri","2021",115,602,3,1,4
"Montana","2021",56,42,2,1,2
"Nebraska","2021",93,166,6,2,7
"Nevada","2021",17,68,8,0,8
"New Hampshire","2021",10,173,3,0,3
"New Jersey","2021",21,792,52,5,53
"New Mexico","2021",33,129,1,0,1
"New York","2021",62,238,5,0,5
"North Carolina","2021",100,785,41,3,43
"Ohio","2021",88,798,20,5,23
"Oklahoma","2021",77,334,4,3,7
"Oregon","2021",36,539,87,14,90
"Pennsylvania","2021",67,177,8,0,8
"South Carolina","2021",46,130,1,0,1
"South Dakota","2021",66,721,2,1,3
"Tennessee","2021",95,673,5,1,6
"Texas","2021",254,544,12,3,13
"Utah","2021",29,296,1,0,1
"Vermont","2021",14,249,54,12,59
"Virginia","2021",133,298,5,0,5
"Washington","2021",39,431,72,3,73
"West Virginia","2021",55,24,0,0,0
"Wisconsin","2021",72,454,23,3,23
"Wyoming","2021",23,28,0,0,0
"Rhode Island","2021",5,43,2,0,2
"Louisiana","2021",64,0,0,0,0
"North Dakota","2021",53,0,0,0,0
"Delaware","2021",3,0,0,0,0
"District of Columbia","2021",1,0,0,0,0
"Alabama","2022",67,398,0,1,1
"Arizona","2022",15,180,13,0,13
"Arkansas","2022",75,76,0,0,0
"California","2022",58,1170,203,15,207
"Colorado","2022",64,285,16,1,16
"Connecticut","2022",8,42,2,0,2
"Florida","2022",67,91,7,2,9
"Georgia","2022",159,126,1,0,1
"Idaho","2022",44,94,0,0,0
"Illinois","2022",102,567,33,8,36
"Indiana","2022",92,43,0,0,0
"Iowa","2022",99,76,3,0,3
"Kansas","2022",105,44,1,0,1
"Kentucky","2022",120,19,0,0,0
"Maine","2022",16,89,10,3,11
"Maryland","2022",24,14,0,0,0
"Massachusetts","2022",14,550,51,5,55
"Michigan","2022",83,608,22,6,25
"Minnesota","2022",87,480,16,1,17
"Mississippi","2022",82,136,2,0,2
"Missouri","2022",115,350,6,0,6
"Montana","2022",56,24,3,0,3
"Nebraska","2022",93,148,7,2,7
"Nevada","2022",17,78,6,2,8
"New Jersey","2022",21,692,47,10,53
"New Mexico","2022",33,138,11,3,12
"New York","2022",62,239,12,0,12
"North Carolina","2022",100,787,31,4,32
"Ohio","2022",88,535,20,5,24
"Oklahoma","2022",77,286,4,1,5
"Oregon","2022",36,431,62,11,64
"Pennsylvania","2022",67,202,7,0,7
"South Carolina","2022",46,115,0,0,0
"South Dakota","2022",66,641,6,2,8
"Tennessee","2022",95,336,13,3,14
"Texas","2022",254,488,11,0,11
"Utah","2022",29,330,3,0,3
"Vermont","2022",14,180,43,10,44
"Virginia","2022",133,241,2,2,4
"Washington","2022",39,459,69,5,72
"West Virginia","2022",55,29,0,0,0
"Wisconsin","2022",72,356,21,1,21
"Wyoming","2022",23,31,0,0,0
"New Hampshire","2022",10,100,0,0,0
"Rhode Island","2022",5,60,1,0,1
"Louisiana","2022",64,0,0,0,0
"North Dakota","2022",53,0,0,0,0
"Delaware","2022",3,0,0,0,0
"District of Columbia","2022",1,0,0,0,0
"Michigan","2023",83,339,14,3,17
"New Jersey","2023",21,314,28,7,31
"Arizona","2023",15,80,9,0,9
"Nebraska","2023",93,91,2,0,2
"Utah","2023",29,185,3,0,3
"Minnesota","2023",87,271,31,2,33
"Illinois","2023",102,222,20,2,22
"Wyoming","2023",23,44,1,0,1
"California","2023",58,688,130,23,139
"Missouri","2023",115,135,2,1,3
"Arkansas","2023",75,16,0,0,0
"Tennessee","2023",95,49,2,1,3
"Montana","2023",56,10,2,0,2
"South Dakota","2023",66,112,5,0,5
"Colorado","2023",64,107,9,1,10
"North Carolina","2023",100,421,30,2,31
"Texas","2023",254,260,9,1,9
"New York","2023",62,49,5,2,5
"Alabama","2023",67,119,1,1,2
"Pennsylvania","2023",67,109,3,0,3
"Ohio","2023",88,200,7,0,7
"Oregon","2023",36,231,32,6,32
"West Virginia","2023",55,20,0,0,0
"Washington","2023",39,205,38,5,40
"Iowa","2023",99,38,3,0,3
"Massachusetts","2023",14,294,20,3,22
"South Carolina","2023",46,76,4,0,4
"Virginia","2023",133,98,2,0,2
"Oklahoma","2023",77,95,1,0,1
"Florida","2023",67,77,5,1,6
"Wisconsin","2023",72,102,7,1,7
"Kentucky","2023",120,23,0,0,0
"Georgia","2023",159,18,0,0,0
"Indiana","2023",92,14,0,0,0
"Idaho","2023",44,40,0,0,0
"Maine","2023",16,75,5,1,5
"New Mexico","2023",33,82,16,0,16
"Nevada","2023",17,37,4,1,5
"Mississippi","2023",82,25,0,0,0
"Kansas","2023",105,19,0,0,0
"Maryland","2023",24,1,0,0,0
"Connecticut","2023",8,28,1,0,1
"Rhode Island","2023",5,53,2,0,2
"New Hampshire","2023",10,0,0,0,0
"Louisiana","2023",64,0,0,0,0
"North Dakota","2023",53,0,0,0,0
"Delaware","2023",3,0,0,0,0
"District of Columbia","2023",1,0,0,0,0
"Vermont","2023",14,0,0,0,0
