"place_fips","state_name","place_name","meeting_type","transcript_id","transcript_year","transcript_month","transcript_day","meeting_date","stcounty_fips","county_name","state_fips","county_fips","n_ccMentions","n_gwMentions","n_ccgwMentions","ccBinary","gwBinary","ccgwBinary"
"0600674","California","Albany city","PARKS/REC BOARD/COMMISSION","48gVbRz-IQk","2022","10","13",2022-10-13,"06001","Alameda County","06","001",0,0,0,0,0,0
"4738320","Tennessee","Johnson City city","BOARD OF COMMISSIONERS","Em6xUvmIAOU","2021","04","15",2021-04-15,"47179","Washington County","47","179",0,0,0,0,0,0
"0665028","California","San Bruno city","MUNICIPAL COUNCIL","2pkRG9XVem4","2017","09","26",2017-09-26,"06081","San Mateo County","06","081",0,0,0,0,0,0
"3457000","New Jersey","Paterson city","MUNICIPAL COUNCIL","sORqzA3pspM","2019","10","01",2019-10-01,"34031","Passaic County","34","031",0,0,0,0,0,0
"4819900","Texas","Denison city","MUNICIPAL COUNCIL","ii_bjqB3Ha8","2016","03","21",2016-03-21,"48181","Grayson County","48","181",0,0,0,0,0,0
"3949056","Ohio","Mentor city","MUNICIPAL COUNCIL","lnuVO94cB8U","2018","04","03",2018-04-03,"39085","Lake County","39","085",0,0,0,0,0,0
"4040083","Oklahoma","Logan County","COUNTY BOARD","gZttKvdIda0","2019","11","04",2019-11-04,"40083","Logan County","40","083",0,0,0,0,0,0
"4813276","Texas","Castle Hills city","OTHER BOARD","CMxBy6MmdeI","2021","06","23",2021-06-23,"48029","Bexar County","48","029",0,0,0,0,0,0
"2743000","Minnesota","Minneapolis city","COMMITTEE","xpkTN1gnAp4","2018","03","14",2018-03-14,"27053","Hennepin County","27","053",0,0,0,0,0,0
"2749300","Minnesota","Owatonna city","MUNICIPAL COUNCIL","WH2R2pBz2uM","2013","03","05",2013-03-05,"27147","Steele County","27","147",0,0,0,0,0,0
"0683668","California","Watsonville city","MUNICIPAL COUNCIL","T_0z5bGFCMw","2020","04","14",2020-04-14,"06087","Santa Cruz County","06","087",2,0,2,1,0,1
"2541165","Massachusetts","Milford town","COMMITTEE","rhPXoKJdgpM","2014","09","04",2014-09-04,"25027","Worcester County","25","027",0,0,0,0,0,0
"4101000","Oregon","Albany city","MUNICIPAL COUNCIL","81BJodJvq4w","2022","08","22",2022-08-22,"41043","Linn County","41","043",1,0,1,1,0,1
"2743864","Minnesota","Moorhead city","MUNICIPAL COUNCIL","eo6xTnhdXeI","2020","04","27",2020-04-27,"27027","Clay County","27","027",0,0,0,0,0,0
"3956294","Ohio","North Canton city","MUNICIPAL COUNCIL","1sZftsC5y_0","2022","11","21",2022-11-21,"39151","Stark County","39","151",0,0,0,0,0,0
"1616055","Idaho","Kootenai County","COUNTY BOARD","EKpr8nS0wNA","2019","08","27",2019-08-27,"16055","Kootenai County","16","055",0,0,0,0,0,0
"4140700","Oregon","Lakeview town","MUNICIPAL COUNCIL","1WCk1BwKz2A","2014","05","13",2014-05-13,"41037","Lake County","41","037",0,0,0,0,0,0
